hour, heat, smold_frac, plume_bot, plume_top
0, 0.000000, 1.000000, 0.000000, 0.000000
1, 0.000000, 1.000000, 0.000000, 0.000000
2, 0.000000, 1.000000, 0.000000, 0.000000
3, 0.000000, 1.000000, 0.000000, 0.000000
4, 0.000000, 1.000000, 0.000000, 0.000000
5, 0.000000, 1.000000, 0.000000, 0.000000
6, 0.000000, 1.000000, 0.000000, 0.000000
7, 0.000000, 1.000000, 0.000000, 0.000000
8, 0.000000, 1.000000, 0.000000, 0.000000
9, 0.000000, 1.000000, 0.000000, 0.000000
10, 109457.040701, 0.989444, 1.110956, 3.624591
11, 109730.610745, 0.989444, 1.110956, 3.630024
12, 73265.542860, 0.992963, 1.110956, 2.848739
13, 55024.275189, 0.994722, 1.110956, 2.399084
14, 44070.954059, 0.995778, 1.110956, 2.099927
15, 36760.457981, 0.996481, 1.110956, 1.883395
16, 31530.776414, 0.996984, 1.110956, 1.717725
17, 27601.093059, 0.997361, 1.110956, 1.585874
18, 24537.790156, 0.997654, 1.110956, 1.477795
19, 0.000000, 1.000000, 0.000000, 0.000000
20, 0.000000, 1.000000, 0.000000, 0.000000
21, 0.000000, 1.000000, 0.000000, 0.000000
22, 0.000000, 1.000000, 0.000000, 0.000000
23, 0.000000, 1.000000, 0.000000, 0.000000
24, 0.000000, 1.000000, 0.000000, 0.000000
25, 0.000000, 1.000000, 0.000000, 0.000000
26, 0.000000, 1.000000, 0.000000, 0.000000
27, 0.000000, 1.000000, 0.000000, 0.000000
28, 0.000000, 1.000000, 0.000000, 0.000000
29, 0.000000, 1.000000, 0.000000, 0.000000
30, 0.000000, 1.000000, 0.000000, 0.000000
31, 0.000000, 1.000000, 0.000000, 0.000000
32, 0.000000, 1.000000, 0.000000, 0.000000
33, 0.000000, 1.000000, 0.000000, 0.000000
34, 0.000000, 1.000000, 0.000000, 0.000000
35, 0.000000, 1.000000, 0.000000, 0.000000
36, 0.000000, 1.000000, 0.000000, 0.000000
37, 0.000000, 1.000000, 0.000000, 0.000000
38, 0.000000, 1.000000, 0.000000, 0.000000
39, 0.000000, 1.000000, 0.000000, 0.000000
40, 0.000000, 1.000000, 0.000000, 0.000000
41, 0.000000, 1.000000, 0.000000, 0.000000
42, 0.000000, 1.000000, 0.000000, 0.000000
43, 0.000000, 1.000000, 0.000000, 0.000000
44, 0.000000, 1.000000, 0.000000, 0.000000
45, 0.000000, 1.000000, 0.000000, 0.000000
46, 0.000000, 1.000000, 0.000000, 0.000000
47, 0.000000, 1.000000, 0.000000, 0.000000
