hour, heat, smold_frac, plume_bot, plume_top
0, 0.000000, 1.000000, 0.000000, 0.000000
1, 0.000000, 1.000000, 0.000000, 0.000000
2, 0.000000, 1.000000, 0.000000, 0.000000
3, 0.000000, 1.000000, 0.000000, 0.000000
4, 0.000000, 1.000000, 0.000000, 0.000000
5, 0.000000, 1.000000, 0.000000, 0.000000
6, 0.000000, 1.000000, 0.000000, 0.000000
7, 0.000000, 1.000000, 0.000000, 0.000000
8, 0.000000, 1.000000, 0.000000, 0.000000
9, 0.000000, 1.000000, 0.000000, 0.000000
10, 55853.094234, 0.989444, 1.110956, 2.420701
11, 56680.120840, 0.989444, 1.110956, 2.442144
12, 38311.421446, 0.992963, 1.110956, 1.930678
13, 29099.531950, 0.994722, 1.110956, 1.636984
14, 23540.054984, 0.995778, 1.110956, 1.441442
15, 19799.271505, 0.996481, 1.110956, 1.299279
16, 17092.343557, 0.996984, 1.110956, 1.189580
17, 15027.912678, 0.997361, 1.110956, 1.101164
18, 13389.539732, 0.997654, 1.110956, 1.027477
19, 0.000000, 1.000000, 0.000000, 0.000000
20, 0.000000, 1.000000, 0.000000, 0.000000
21, 0.000000, 1.000000, 0.000000, 0.000000
22, 0.000000, 1.000000, 0.000000, 0.000000
23, 0.000000, 1.000000, 0.000000, 0.000000
24, 0.000000, 1.000000, 0.000000, 0.000000
25, 0.000000, 1.000000, 0.000000, 0.000000
26, 0.000000, 1.000000, 0.000000, 0.000000
27, 0.000000, 1.000000, 0.000000, 0.000000
28, 0.000000, 1.000000, 0.000000, 0.000000
29, 0.000000, 1.000000, 0.000000, 0.000000
30, 0.000000, 1.000000, 0.000000, 0.000000
31, 0.000000, 1.000000, 0.000000, 0.000000
32, 0.000000, 1.000000, 0.000000, 0.000000
33, 0.000000, 1.000000, 0.000000, 0.000000
34, 0.000000, 1.000000, 0.000000, 0.000000
35, 0.000000, 1.000000, 0.000000, 0.000000
36, 0.000000, 1.000000, 0.000000, 0.000000
37, 0.000000, 1.000000, 0.000000, 0.000000
38, 0.000000, 1.000000, 0.000000, 0.000000
39, 0.000000, 1.000000, 0.000000, 0.000000
40, 0.000000, 1.000000, 0.000000, 0.000000
41, 0.000000, 1.000000, 0.000000, 0.000000
42, 0.000000, 1.000000, 0.000000, 0.000000
43, 0.000000, 1.000000, 0.000000, 0.000000
44, 0.000000, 1.000000, 0.000000, 0.000000
45, 0.000000, 1.000000, 0.000000, 0.000000
46, 0.000000, 1.000000, 0.000000, 0.000000
47, 0.000000, 1.000000, 0.000000, 0.000000
