hour, area_fract, flame, smolder, residual
0, 0.005701, 0.005691, 0.004101, 0.000286
1, 0.005701, 0.005701, 0.003633, 0.000517
2, 0.005701, 0.005701, 0.003259, 0.000706
3, 0.005701, 0.005701, 0.002982, 0.000864
4, 0.005701, 0.005701, 0.002776, 0.000996
5, 0.005701, 0.005701, 0.002624, 0.001108
6, 0.005701, 0.005701, 0.002511, 0.001205
7, 0.005701, 0.005701, 0.002428, 0.001290
8, 0.005701, 0.005701, 0.002191, 0.001352
9, 0.005701, 0.005701, 0.002869, 0.001457
10, 0.020004, 0.019979, 0.012355, 0.002216
11, 0.040008, 0.039973, 0.029181, 0.004090
12, 0.070014, 0.069962, 0.058263, 0.007851
13, 0.100020, 0.099968, 0.092456, 0.013720
14, 0.130026, 0.129974, 0.130421, 0.021810
15, 0.160032, 0.159980, 0.170645, 0.032124
16, 0.170034, 0.170016, 0.189340, 0.043005
17, 0.120024, 0.120111, 0.137536, 0.049514
18, 0.070014, 0.070101, 0.081096, 0.051667
19, 0.040008, 0.040061, 0.045985, 0.051255
20, 0.005701, 0.005761, 0.006660, 0.048150
21, 0.005701, 0.005701, 0.006095, 0.045242
22, 0.005701, 0.005701, 0.005734, 0.042510
23, 0.005701, 0.005701, 0.004820, 0.039903
24, 0.000000, 0.000010, 0.000037, 0.037144
25, 0.000000, 0.000000, 0.000000, 0.034575
26, 0.000000, 0.000000, 0.000000, 0.032185
27, 0.000000, 0.000000, 0.000000, 0.029959
28, 0.000000, 0.000000, 0.000000, 0.027887
29, 0.000000, 0.000000, 0.000000, 0.025959
30, 0.000000, 0.000000, 0.000000, 0.024164
31, 0.000000, 0.000000, 0.000000, 0.022493
32, 0.000000, 0.000000, 0.000000, 0.020938
33, 0.000000, 0.000000, 0.000000, 0.019490
34, 0.000000, 0.000000, 0.000000, 0.018142
35, 0.000000, 0.000000, 0.000000, 0.016888
36, 0.000000, 0.000000, 0.000000, 0.015720
37, 0.000000, 0.000000, 0.000000, 0.014633
38, 0.000000, 0.000000, 0.000000, 0.013621
39, 0.000000, 0.000000, 0.000000, 0.012679
40, 0.000000, 0.000000, 0.000000, 0.011803
41, 0.000000, 0.000000, 0.000000, 0.010986
42, 0.000000, 0.000000, 0.000000, 0.010227
43, 0.000000, 0.000000, 0.000000, 0.009520
44, 0.000000, 0.000000, 0.000000, 0.008861
45, 0.000000, 0.000000, 0.000000, 0.008249
46, 0.000000, 0.000000, 0.000000, 0.007678
47, 0.000000, 0.000000, 0.000000, 0.007147
48, 0.000000, 0.000000, 0.000000, 0.006653
49, 0.000000, 0.000000, 0.000000, 0.006193
50, 0.000000, 0.000000, 0.000000, 0.005765
51, 0.000000, 0.000000, 0.000000, 0.005366
52, 0.000000, 0.000000, 0.000000, 0.004995
53, 0.000000, 0.000000, 0.000000, 0.004650
54, 0.000000, 0.000000, 0.000000, 0.004328
55, 0.000000, 0.000000, 0.000000, 0.004029
56, 0.000000, 0.000000, 0.000000, 0.003750
57, 0.000000, 0.000000, 0.000000, 0.003491
58, 0.000000, 0.000000, 0.000000, 0.003250
59, 0.000000, 0.000000, 0.000000, 0.003025
60, 0.000000, 0.000000, 0.000000, 0.002816
61, 0.000000, 0.000000, 0.000000, 0.002621
62, 0.000000, 0.000000, 0.000000, 0.002440
63, 0.000000, 0.000000, 0.000000, 0.002271
64, 0.000000, 0.000000, 0.000000, 0.002114
65, 0.000000, 0.000000, 0.000000, 0.001968
66, 0.000000, 0.000000, 0.000000, 0.001832
67, 0.000000, 0.000000, 0.000000, 0.001705
68, 0.000000, 0.000000, 0.000000, 0.001587
69, 0.000000, 0.000000, 0.000000, 0.001477
70, 0.000000, 0.000000, 0.000000, 0.001375
71, 0.000000, 0.000000, 0.000000, 0.001280
72, 0.000000, 0.000000, 0.000000, 0.001192
73, 0.000000, 0.000000, 0.000000, 0.001109
74, 0.000000, 0.000000, 0.000000, 0.001033
75, 0.000000, 0.000000, 0.000000, 0.000961
76, 0.000000, 0.000000, 0.000000, 0.000895
77, 0.000000, 0.000000, 0.000000, 0.000833
78, 0.000000, 0.000000, 0.000000, 0.000775
79, 0.000000, 0.000000, 0.000000, 0.000722
80, 0.000000, 0.000000, 0.000000, 0.000672
81, 0.000000, 0.000000, 0.000000, 0.000625
82, 0.000000, 0.000000, 0.000000, 0.000582
83, 0.000000, 0.000000, 0.000000, 0.000542
84, 0.000000, 0.000000, 0.000000, 0.000504
85, 0.000000, 0.000000, 0.000000, 0.000469
86, 0.000000, 0.000000, 0.000000, 0.000437
87, 0.000000, 0.000000, 0.000000, 0.000407
88, 0.000000, 0.000000, 0.000000, 0.000379
89, 0.000000, 0.000000, 0.000000, 0.000352
90, 0.000000, 0.000000, 0.000000, 0.000328
91, 0.000000, 0.000000, 0.000000, 0.000305
92, 0.000000, 0.000000, 0.000000, 0.000284
93, 0.000000, 0.000000, 0.000000, 0.000265
94, 0.000000, 0.000000, 0.000000, 0.000246
95, 0.000000, 0.000000, 0.000000, 0.000229
