hour, heat, smold_frac, plume_bot, plume_top
0, 0.000000, 1.000000, 0.000000, 0.000000
1, 0.000000, 1.000000, 0.000000, 0.000000
2, 0.000000, 1.000000, 0.000000, 0.000000
3, 0.000000, 1.000000, 0.000000, 0.000000
4, 0.000000, 1.000000, 0.000000, 0.000000
5, 0.000000, 1.000000, 0.000000, 0.000000
6, 0.000000, 1.000000, 0.000000, 0.000000
7, 0.000000, 1.000000, 0.000000, 0.000000
8, 0.000000, 1.000000, 0.000000, 0.000000
9, 0.000000, 1.000000, 0.000000, 0.000000
10, 15798.724558, 0.989444, 1.110956, 1.134713
11, 15829.768833, 0.989444, 1.110956, 1.136050
12, 10572.325788, 0.992963, 1.110956, 0.891692
13, 7942.126891, 0.994722, 1.110956, 0.751060
14, 6362.548600, 0.995778, 1.110956, 0.657493
15, 5308.077322, 0.996481, 1.110956, 0.589760
16, 4553.524756, 0.996984, 1.110956, 0.537925
17, 3986.329719, 0.997361, 1.110956, 0.496657
18, 3543.987994, 0.997654, 1.110956, 0.462816
19, 0.000000, 1.000000, 0.000000, 0.000000
20, 0.000000, 1.000000, 0.000000, 0.000000
21, 0.000000, 1.000000, 0.000000, 0.000000
22, 0.000000, 1.000000, 0.000000, 0.000000
23, 0.000000, 1.000000, 0.000000, 0.000000
24, 0.000000, 1.000000, 0.000000, 0.000000
25, 0.000000, 1.000000, 0.000000, 0.000000
26, 0.000000, 1.000000, 0.000000, 0.000000
27, 0.000000, 1.000000, 0.000000, 0.000000
28, 0.000000, 1.000000, 0.000000, 0.000000
29, 0.000000, 1.000000, 0.000000, 0.000000
30, 0.000000, 1.000000, 0.000000, 0.000000
31, 0.000000, 1.000000, 0.000000, 0.000000
32, 0.000000, 1.000000, 0.000000, 0.000000
33, 0.000000, 1.000000, 0.000000, 0.000000
34, 0.000000, 1.000000, 0.000000, 0.000000
35, 0.000000, 1.000000, 0.000000, 0.000000
36, 0.000000, 1.000000, 0.000000, 0.000000
37, 0.000000, 1.000000, 0.000000, 0.000000
38, 0.000000, 1.000000, 0.000000, 0.000000
39, 0.000000, 1.000000, 0.000000, 0.000000
40, 0.000000, 1.000000, 0.000000, 0.000000
41, 0.000000, 1.000000, 0.000000, 0.000000
42, 0.000000, 1.000000, 0.000000, 0.000000
43, 0.000000, 1.000000, 0.000000, 0.000000
44, 0.000000, 1.000000, 0.000000, 0.000000
45, 0.000000, 1.000000, 0.000000, 0.000000
46, 0.000000, 1.000000, 0.000000, 0.000000
47, 0.000000, 1.000000, 0.000000, 0.000000
