hour, heat, smold_frac, plume_bot, plume_top
0, 0.000000, 1.000000, 0.000000, 0.000000
1, 0.000000, 1.000000, 0.000000, 0.000000
2, 0.000000, 1.000000, 0.000000, 0.000000
3, 0.000000, 1.000000, 0.000000, 0.000000
4, 0.000000, 1.000000, 0.000000, 0.000000
5, 0.000000, 1.000000, 0.000000, 0.000000
6, 0.000000, 1.000000, 0.000000, 0.000000
7, 0.000000, 1.000000, 0.000000, 0.000000
8, 0.000000, 1.000000, 0.000000, 0.000000
9, 0.000000, 1.000000, 0.000000, 0.000000
10, 7853.360224, 0.989444, 1.110956, 0.746012
11, 7864.178377, 0.989444, 1.110956, 0.746629
12, 5249.471760, 0.992963, 1.110956, 0.585844
13, 3941.593348, 0.994722, 1.110956, 0.493305
14, 3156.353063, 0.995778, 1.110956, 0.431742
15, 2632.363948, 0.996481, 1.110956, 0.387187
16, 2257.613970, 0.996984, 1.110956, 0.353104
17, 1976.108300, 0.997361, 1.110956, 0.325986
18, 1756.748683, 0.997654, 1.110956, 0.303766
19, 0.000000, 1.000000, 0.000000, 0.000000
20, 0.000000, 1.000000, 0.000000, 0.000000
21, 0.000000, 1.000000, 0.000000, 0.000000
22, 0.000000, 1.000000, 0.000000, 0.000000
23, 0.000000, 1.000000, 0.000000, 0.000000
24, 0.000000, 1.000000, 0.000000, 0.000000
25, 0.000000, 1.000000, 0.000000, 0.000000
26, 0.000000, 1.000000, 0.000000, 0.000000
27, 0.000000, 1.000000, 0.000000, 0.000000
28, 0.000000, 1.000000, 0.000000, 0.000000
29, 0.000000, 1.000000, 0.000000, 0.000000
30, 0.000000, 1.000000, 0.000000, 0.000000
31, 0.000000, 1.000000, 0.000000, 0.000000
32, 0.000000, 1.000000, 0.000000, 0.000000
33, 0.000000, 1.000000, 0.000000, 0.000000
34, 0.000000, 1.000000, 0.000000, 0.000000
35, 0.000000, 1.000000, 0.000000, 0.000000
36, 0.000000, 1.000000, 0.000000, 0.000000
37, 0.000000, 1.000000, 0.000000, 0.000000
38, 0.000000, 1.000000, 0.000000, 0.000000
39, 0.000000, 1.000000, 0.000000, 0.000000
40, 0.000000, 1.000000, 0.000000, 0.000000
41, 0.000000, 1.000000, 0.000000, 0.000000
42, 0.000000, 1.000000, 0.000000, 0.000000
43, 0.000000, 1.000000, 0.000000, 0.000000
44, 0.000000, 1.000000, 0.000000, 0.000000
45, 0.000000, 1.000000, 0.000000, 0.000000
46, 0.000000, 1.000000, 0.000000, 0.000000
47, 0.000000, 1.000000, 0.000000, 0.000000
