id,event_id,latitude,longitude,type,area,date_time,slope,state,country,fips,scc,fuel_1hr,fuel_10hr,fuel_100hr,fuel_1khr,fuel_10khr,fuel_gt10khr,shrub,grass,rot,duff,litter,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live,moisture_duff,consumption_flaming,consumption_smoldering,consumption_residual,consumption_duff,min_wind,max_wind,min_wind_aloft,max_wind_aloft,min_humid,max_humid,min_temp,max_temp,min_temp_hour,max_temp_hour,sunrise_hour,sunset_hour,snow_month,rain_days,heat,pm25,pm10,co,co2,ch4,nox,nh3,so2,voc,VEG,canopy,fccs_number,timezone
20170914_f453,20170914_f453,47.7949999876,-115.267000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30089,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170914_f454,20170914_f454,47.7929999876,-115.291000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30089,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170914_f455,20170914_f455,47.8279999875,-115.293000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30089,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170914_f456,20170914_f456,47.0169999869,-122.427000006,WF,100.0,201709140000-07:00,10.0,WA,USA,53053,2810001000,0.2,0.8,1.3,0.5,0.5,0.0,1.15,0.09,5.0,1.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,12.096836725,3.95130351001,3.2078172912,1.93412842406,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,3159623560.1108084,20.713546,24.441992000000003,237.28273499999995,2992.9380319999996,11.685615000000004,3.577471,3.9010109999999996,1.8870819999999997,56.07721099999999,Red alder forest,13.43,305,-8.0
20170914_f457,20170914_f457,47.017500031,-122.43599998,WF,100.0,201709140000-07:00,10.0,WA,USA,53053,2810001000,0.2,0.8,1.3,0.5,0.5,0.0,1.15,0.09,5.0,1.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,12.096836725,3.95130351001,3.2078172912,1.93412842406,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,3159623560.1108084,20.713546,24.441992000000003,237.28273499999995,2992.9380319999996,11.685615000000004,3.577471,3.9010109999999996,1.8870819999999997,56.07721099999999,Red alder forest,13.43,305,-8.0
20170914_f458,20170914_f458,47.8939999875,-115.227000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30089,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170914_f459,20170914_f459,47.8929999875,-115.326000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30053,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170914_f46,20170914_f46,31.084999988,-93.0099999863,WF,70.0,201709140000-05:00,10.0,LA,USA,22115,2810001000,0.1,0.5,1.0,0.8,0.0,0.0,2.1,0.12,0.2,1.25,0.08,7.0,8.0,9.0,12.0,80.0,40.0,10.3761802612,0.944984980771,0.261491086128,0.000140354361219,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1699080403.9163988,6.692328000000001,7.896956000000001,69.896021,1315.881118,3.607985,1.8344030000000002,1.164289,0.79457,16.736544,Longleaf pine / Turkey oak forest,16.25,184,-6.0
20170914_f460,20170914_f460,47.8999999875,-115.324000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170914_f461,20170914_f461,47.9259999875,-115.228000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170914_f462,20170914_f462,47.9399999875,-115.292000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30053,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170914_f463,20170914_f463,47.3479999869,-120.861000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53037,2810001000,0.5,1.6,3.3,4.3,8.9,3.4,0.78,0.05,3.0,2.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,22.1465470229,19.8898156124,17.7151399416,12.7588589765,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2762686173.4576335,36.18693999999999,42.70057799999999,436.61706799999996,4090.406054999999,20.961538,4.036043999999999,7.1286830000000005,2.693606,102.47493899999999,Grand fir - Douglas-fir forest,11.21,208,-8.0
20170914_f464,20170914_f464,47.3359999069,-121.101000042,WF,46.0,201709140000-07:00,10.0,WA,USA,53037,2810001000,0.5,1.6,3.3,4.3,8.9,3.4,0.78,0.05,3.0,2.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,22.1465470229,19.8898156124,17.7151399416,12.7588589765,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2762686173.4576335,36.18693999999999,42.70057799999999,436.61706799999996,4090.406054999999,20.961538,4.036043999999999,7.1286830000000005,2.693606,102.47493899999999,Grand fir - Douglas-fir forest,11.21,208,-8.0
20170914_f465,20170914_f465,47.3459999069,-121.077000042,WF,46.0,201709140000-07:00,10.0,WA,USA,53037,2810001000,0.5,1.6,3.3,4.3,8.9,3.4,0.78,0.05,3.0,2.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,22.1465470229,19.8898156124,17.7151399416,12.7588589765,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2762686173.4576335,36.18693999999999,42.70057799999999,436.61706799999996,4090.406054999999,20.961538,4.036043999999999,7.1286830000000005,2.693606,102.47493899999999,Grand fir - Douglas-fir forest,11.21,208,-8.0
20170914_f466,20170914_f466,47.3799999869,-120.894000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53037,2810001000,0.5,1.6,3.3,4.3,8.9,3.4,0.78,0.05,3.0,2.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,22.1465470229,19.8898156124,17.7151399416,12.7588589765,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2762686173.4576335,36.18693999999999,42.70057799999999,436.61706799999996,4090.406054999999,20.961538,4.036043999999999,7.1286830000000005,2.693606,102.47493899999999,Grand fir - Douglas-fir forest,11.21,208,-8.0
20170914_f467,20170914_f467,47.3579999869,-121.083000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53037,2810001000,0.5,1.6,3.3,4.3,8.9,3.4,0.78,0.05,3.0,2.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,22.1465470229,19.8898156124,17.7151399416,12.7588589765,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2762686173.4576335,36.18693999999999,42.70057799999999,436.61706799999996,4090.406054999999,20.961538,4.036043999999999,7.1286830000000005,2.693606,102.47493899999999,Grand fir - Douglas-fir forest,11.21,208,-8.0
20170914_f468,20170914_f468,47.3889999869,-121.067000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53037,2810001000,0.5,1.6,3.3,4.3,8.9,3.4,0.78,0.05,3.0,2.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,22.1465470229,19.8898156124,17.7151399416,12.7588589765,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2762686173.4576335,36.18693999999999,42.70057799999999,436.61706799999996,4090.406054999999,20.961538,4.036043999999999,7.1286830000000005,2.693606,102.47493899999999,Grand fir - Douglas-fir forest,11.21,208,-8.0
20170914_f469,20170914_f469,48.4959999076,-115.589000032,WF,46.0,201709140000-06:00,10.0,MT,USA,30053,2810001000,0.1,0.2,0.75,2.0,0.8,0.0,0.0,0.38,2.5,0.6,0.13,7.0,8.0,9.0,12.0,80.0,40.0,8.32667895585,2.44353339105,2.01065068937,0.00276398979673,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,864251713.485664,6.1962090000000005,7.311529999999999,70.55336799999999,917.311619,3.4850340000000006,1.112968,1.1608820000000004,0.576174,16.687682000000002,Pacific ponderosa pine - Douglas-fir forest,5.72,24,-7.0
20170914_f47,20170914_f47,31.0989999983,-93.0129999981,WF,70.0,201709140000-05:00,10.0,LA,USA,22115,2810001000,1.2,0.84,0.25,0.5,0.0,0.0,2.0,0.09,1.0,1.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,6.74755082331,0.745880598229,0.267206072819,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1109943693.9170122,4.618030999999998,5.449275,48.81407799999999,877.99223,2.504092000000001,1.2074230000000001,0.8116880000000003,0.5323749999999998,11.667912999999999,Loblolly pine - Slash pine forest,3.17,161,-6.0
20170914_f470,20170914_f470,48.5969999869,-115.624000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30053,2810001000,0.5,1.6,3.3,4.3,8.9,3.4,0.78,0.05,3.0,2.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,22.1465470229,19.8898156124,17.7151399416,12.7588589765,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2762686173.4576335,36.18693999999999,42.70057799999999,436.61706799999996,4090.406054999999,20.961538,4.036043999999999,7.1286830000000005,2.693606,102.47493899999999,Grand fir - Douglas-fir forest,11.21,208,-7.0
20170914_f471,20170914_f471,48.8419999869,-114.671000004,WF,46.0,201709140000-06:00,10.0,MT,USA,30029,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-7.0
20170914_f472,20170914_f472,48.212999986,-122.091000007,WF,100.0,201709140000-07:00,10.0,WA,USA,53061,2810001000,0.2,0.8,1.3,0.5,0.5,0.0,1.15,0.09,5.0,1.0,0.01,7.0,8.0,9.0,12.0,80.0,40.0,12.096836725,3.95130351001,3.2078172912,1.93412842406,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,3159623560.1108084,20.713546,24.441992000000003,237.28273499999995,2992.9380319999996,11.685615000000004,3.577471,3.9010109999999996,1.8870819999999997,56.07721099999999,Red alder forest,13.43,305,-8.0
20170914_f473,20170914_f473,48.8799999037,-117.070000036,WF,46.0,201709140000-07:00,10.0,WA,USA,53051,2810001000,0.3,1.2,2.5,12.0,7.0,0.0,1.11,0.14,14.2,1.2,0.06,7.0,8.0,9.0,12.0,80.0,40.0,22.3092947139,13.9895871641,11.4259617425,3.78399884055,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,2558466307.47308,26.915659,31.760496999999994,319.3376409999999,3321.638707,15.457020000000005,3.545033,5.225387000000001,2.1514450000000003,75.114829,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,9.55,70,-8.0
20170914_f474,20170914_f474,48.7659999859,-120.450000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53047,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170914_f475,20170914_f475,48.7799999859,-120.473000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170914_f476,20170914_f476,48.7654162037,-120.46993918,WF,184.0,201709140000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,11900845370.955923,190.05621499999998,224.26634100000004,2340.4138159999993,19046.050301,111.26154300000002,16.457765000000002,38.11163399999999,12.855606999999997,547.8545710000001,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170914_f477,20170914_f477,48.9309999858,-120.150000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170914_f478,20170914_f478,48.9369998992,-120.120000044,WF,46.0,201709140000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170914_f479,20170914_f479,48.9419999858,-120.155000006,WF,46.0,201709140000-08:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170914_f48,20170914_f48,30.9429999982,-91.0529999978,WF,75.0,201709140000-05:00,10.0,LA,USA,22037,2810001000,0.1,0.2,1.5,1.5,1.5,0.0,1.9,0.01,1.0,1.0,0.0,7.0,8.0,9.0,12.0,80.0,40.0,15.7335156015,1.95762576327,0.872007034039,0.14628,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2810025958.115379,12.120185,14.301826,129.317157,2242.3114920000003,6.601868000000001,3.0483219999999998,2.1473560000000003,1.3643949999999996,30.868389,Willow oak - Laurel oak - Water oak forest,23.15,283,-6.0
20170914_f480,20170914_f480,48.9629999858,-120.176000006,WF,46.0,201709140000-08:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170914_f481,20170914_f481,48.9599999857,-120.552000006,WF,46.0,201709140000-08:00,10.0,WA,USA,53047,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170914_f482,20170914_f482,48.9629999857,-120.547000006,WF,46.0,201709140000-08:00,10.0,WA,USA,53047,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170914_f483,20170914_f483,48.9488886993,-120.557514628,WF,92.0,201709140000-08:00,10.0,WA,USA,53047,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2998535169.785856,19.399876000000003,22.891849000000008,221.82695399999994,2824.112929,10.93442,3.391428,3.6478399999999995,1.7785170000000003,52.437655,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170914_f484,20170914_f484,48.7929999859,-120.504000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53047,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-8.0
20170914_f485,20170914_f485,48.7999998995,-120.490000045,WF,46.0,201709140000-07:00,10.0,WA,USA,53047,2810001000,0.5,1.0,2.0,6.3,3.9,0.3,1.0,0.26,10.5,3.2,0.04,7.0,8.0,9.0,12.0,80.0,40.0,16.3426260563,19.8651835084,35.0855103654,40.1324584578,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2386830137.3555794,47.51405399999999,56.06659200000001,585.10346,4761.512576,27.815389999999994,4.114436999999999,9.527892000000003,3.213891,136.963652,Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest,5.85,59,-8.0
20170914_f486,20170914_f486,48.1147464043,-120.467536378,WF,138.0,201709140000-07:00,10.0,WA,USA,53007,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,4609873002.544631,29.099816,34.33777800000001,332.74042099999997,4236.169379,16.401649,5.087132000000001,5.471756000000001,2.667787,78.65647700000001,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170914_f487,20170914_f487,48.1168367069,-120.433034159,WF,138.0,201709140000-07:00,10.0,WA,USA,53007,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,4609873002.544631,29.099816,34.33777800000001,332.74042099999997,4236.169379,16.401649,5.087132000000001,5.471756000000001,2.667787,78.65647700000001,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170914_f488,20170914_f488,48.1229999864,-120.452000006,WF,46.0,201709140000-07:00,10.0,WA,USA,53007,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-8.0
20170914_f489,20170914_f489,44.4756705398,-120.474393099,WF,322.0,201709140000-07:00,10.0,OR,USA,41013,2810001000,0.05,0.1,0.2,0.3,0.5,0.0,1.58,0.72,3.5,0.4,0.08,7.0,8.0,9.0,12.0,80.0,40.0,3.1565686285,1.5871667295,2.01964996906,0.000158093490705,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,4167104480.7835717,26.71582,31.524681999999995,317.010951,3294.6964270000003,15.343340999999997,3.514271,5.1871979999999995,2.134261000000001,74.566157,Ponderosa pine savanna,1.83,28,-8.0
20170914_f49,20170914_f49,31.6779999982,-95.8719999984,WF,100.0,201709140000-05:00,10.0,TX,USA,48001,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1139424907.7407308,4.9951279999999985,5.894253,53.76357699999999,900.020384,2.732415,1.209432,0.8916499999999998,0.5495330000000002,12.817353,Default Unknown Fuel Type,0.0,0,-6.0
20170914_f490,20170914_f490,40.2399999421,-123.020000032,WF,46.0,201709140000-07:00,10.0,CA,USA,06105,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170914_f491,20170914_f491,40.239999942,-123.050000032,WF,70.0,201709140000-07:00,10.0,CA,USA,06105,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,18,5,8,2146675009.39638,14.137326999999999,16.682065,161.22227000000004,2080.2174619999996,7.957616999999999,2.5145990000000005,2.652182,1.3078240000000003,38.12520700000001,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170914_f5,20170914_f5,26.2410000074,-97.9849999938,WF,100.0,201709140000-05:00,10.0,TX,USA,48215,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.49737652765,0.454668999086,0.377699375083,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1103630092.0358207,4.658481,5.497014,49.78088200000001,857.887798,2.539376,1.163939,0.826452,0.522313,11.880187000000001,Default Unknown Fuel Type,0.0,0,-6.0
