id,event_id,latitude,longitude,type,area,date_time,slope,state,country,fips,scc,fuel_1hr,fuel_10hr,fuel_100hr,fuel_1khr,fuel_10khr,fuel_gt10khr,shrub,grass,rot,duff,litter,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live,moisture_duff,consumption_flaming,consumption_smoldering,consumption_residual,consumption_duff,min_wind,max_wind,min_wind_aloft,max_wind_aloft,min_humid,max_humid,min_temp,max_temp,min_temp_hour,max_temp_hour,sunrise_hour,sunset_hour,snow_month,rain_days,heat,pm25,pm10,co,co2,ch4,nox,nh3,so2,voc,VEG,canopy,fccs_number,timezone
20170906_f277,20170906_f277,42.7589999902,-122.307000005,WF,46.0,201709060000-07:00,10.0,OR,USA,41029,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170906_f278,20170906_f278,42.78999993,-122.255000035,WF,46.0,201709060000-07:00,10.0,OR,USA,41035,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170906_f279,20170906_f279,42.908999929,-122.554000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1287604489.4755747,9.290247999999998,10.962494,105.946055,1367.0000379999997,5.229284,1.652456,1.742873,0.859432,25.053701000000004,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170906_f28,20170906_f28,31.1149999904,-98.1119999918,WF,100.0,201709060000-05:00,10.0,TX,USA,48281,2810001000,0.2,0.4,0.8,0.2,0.0,0.0,0.75,0.18,0.0,0.2,0.046,7.0,8.0,9.0,12.0,80.0,40.0,3.05024654014,0.238632813124,0.0327204584496,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,744592034.5137768,2.6718850000000005,3.1528429999999994,27.602442999999997,541.000902,1.4329669999999999,0.7628110000000001,0.4605259999999999,0.3255119999999999,6.6201039999999995,Edwards Plateau limestone savanna and woodland,2.26,411,-6.0
20170906_f280,20170906_f280,42.9299999289,-122.502000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170906_f281,20170906_f281,42.7555004853,-122.256499707,WF,92.0,201709060000-07:00,10.0,OR,USA,41035,2810001000,0.2,0.2,0.4,0.2,6.0,2.5,0.16,0.08,24.5,2.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,11.8818187809,17.1986441554,23.811730098,18.0255331964,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4118615683.990078,70.70973700000002,83.43748700000002,871.25972,7059.359509000002,41.407258,6.071213,14.186637,4.768764999999999,203.93289300000004,Pacific silver fir - Mountain hemlock forest,9.38,238,-8.0
20170906_f282,20170906_f282,42.7299999303,-122.260000035,WF,46.0,201709060000-07:00,10.0,OR,USA,41035,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170906_f283,20170906_f283,42.95799999,-122.627000005,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f284,20170906_f284,43.0059999287,-122.410000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f285,20170906_f285,43.0409999288,-122.201000035,WF,46.0,201709060000-07:00,10.0,OR,USA,41035,2810001000,0.4,2.2,2.8,8.3,0.7,0.5,0.0,0.14,1.8,2.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.106651161,7.19282189689,5.63187169783,7.66428290007,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1373141790.3483078,13.866084,16.361982,163.94317099999995,1740.555672,7.948873999999997,1.883368,2.683864,1.1239039999999996,38.580536,Lodgepole pine forest,4.13,22,-8.0
20170906_f286,20170906_f286,43.0179999284,-122.538000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.5,2.6,2.5,2.0,3.7,7.0,2.23,0.14,32.7,1.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.0893555815,15.8028836496,22.7881276504,10.1697019831,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2402683067.0310116,35.91754299999999,42.382707999999994,436.05052199999983,3921.5955829999994,20.871924,3.7368949999999996,7.113729000000001,2.6002400000000003,102.25989999999999,Douglas-fir - Western Hemlock - Western redcedar / Vine maple forest,10.6,9,-8.0
20170906_f287,20170906_f287,42.9463138415,-122.629960312,WF,184.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,11351917094.647783,104.36762099999999,123.153794,1244.0094160000006,12583.368643000002,60.07821600000001,13.169375,20.343504,8.185227000000001,292.43788000000006,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170906_f288,20170906_f288,43.0199999289,-122.200000035,WF,46.0,201709060000-07:00,10.0,OR,USA,41035,2810001000,0.2,0.2,0.4,0.2,6.0,2.5,0.16,0.08,24.5,2.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,11.8818187809,17.1986441554,23.811730098,18.0255331964,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1803436430.0763378,35.354876,41.71875000000001,435.62987300000003,3529.6797579999993,20.703631999999995,3.035604,7.093319,2.38438,101.96645000000001,Pacific silver fir - Mountain hemlock forest,9.38,238,-8.0
20170906_f289,20170906_f289,43.1929999277,-122.375000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f29,20170906_f29,32.1770001058,-102.266000078,WF,100.0,201709060000-05:00,10.0,TX,USA,48003,2810001000,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.4,0.0,0.0,0.1,7.0,8.0,9.0,12.0,80.0,40.0,1.15177624181,0.0637508449411,0.0,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,279735014.296104,0.9445150000000001,1.114544,9.609290000000001,198.88950699999998,0.502892,0.28452500000000003,0.16069499999999998,0.119122,2.3099650000000005,Mesquite savanna,0.21,232,-6.0
20170906_f290,20170906_f290,43.1729999276,-122.519000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,3.2,1.9,0.6,0.7,1.7,0.45,0.02,24.5,1.3,0.0,7.0,8.0,9.0,12.0,80.0,40.0,20.0767200666,10.6456078528,14.6704603958,6.75140153251,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2276737239.5572047,26.09192,30.788449,311.00234800000004,3145.8421570000005,15.019550999999998,3.292340999999999,5.085882000000002,2.046304,73.10945600000002,Douglas-fir - Sugar pine - Tanoak forest,19.3,7,-8.0
20170906_f291,20170906_f291,43.1919999276,-122.471000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f292,20170906_f292,43.2159999273,-122.620000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f293,20170906_f293,43.2509999272,-122.515000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1287604489.4755747,9.290247999999998,10.962494,105.946055,1367.0000379999997,5.229284,1.652456,1.742873,0.859432,25.053701000000004,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170906_f294,20170906_f294,43.2539999271,-122.572000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f295,20170906_f295,42.9204460742,-123.497954986,WF,184.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,10813187068.193964,53.294795,62.88786799999999,594.5261309999997,8524.966561,29.670638999999998,10.807853,9.810067,5.292145000000001,141.01977499999998,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170906_f296,20170906_f296,42.9369999276,-123.481000037,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1287604489.4755747,9.290247999999998,10.962494,105.946055,1367.0000379999997,5.229284,1.652456,1.742873,0.859432,25.053701000000004,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170906_f297,20170906_f297,42.8719999492,-123.489072643,WF,92.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4952766431.050851,26.647398,31.443926,297.26306099999994,4262.483288,14.83533,5.4039150000000005,4.9050530000000006,2.646076000000001,70.50987799999999,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170906_f298,20170906_f298,43.0529999284,-122.457000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,0.9,3.1,3.0,1.0,1.0,1.0,0.0,0.04,1.8,4.6,0.02,7.0,8.0,9.0,12.0,80.0,40.0,23.5020689437,21.873484695,37.5784851997,54.2368818121,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3112943970.7798796,53.355399999999996,62.95938,652.2568359999999,5593.264823,31.116695000000007,5.099452999999999,10.631402999999999,3.739573,152.82639000000003,Red fir forest,24.97,17,-8.0
20170906_f299,20170906_f299,42.3475487507,-124.145870639,WF,92.0,201709060000-07:00,10.0,OR,USA,41015,2810001000,1.0,2.0,2.0,3.0,3.0,7.0,0.63,0.16,0.0,0.8,0.04,7.0,8.0,9.0,12.0,80.0,40.0,21.2233629959,5.2315033373,2.89377173086,0.102429390589,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,4952766431.050851,26.647398,31.443926,297.26306099999994,4262.483288,14.83533,5.4039150000000005,4.9050530000000006,2.646076000000001,70.50987799999999,Douglas-fir - Madrone / Tanoak forest,18.8,38,-8.0
20170906_f3,20170906_f3,39.702158194,-117.745100848,WF,480.0,201709060000-07:00,10.0,NV,USA,32001,2810001000,0.2,0.4,1.0,0.3,0.0,0.0,0.54,0.09,0.4,0.2,0.01,7.0,8.0,9.0,12.0,80.0,40.0,4.40483572338,0.8542109549,0.521567300854,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,5,18,5,8,10802861790.247759,26.375589,31.123196000000007,290.56593799999996,4407.948842999999,14.593276000000001,5.716276999999999,4.802961000000002,2.7191970000000003,69.04256099999998,Pinyon - Juniper forest,1.28,210,-8.0
20170906_f30,20170906_f30,31.7179999868,-95.123999988,WF,70.0,201709060000-05:00,10.0,TX,USA,48073,2810001000,1.2,0.84,0.25,0.5,0.0,0.0,2.0,0.09,1.0,1.0,0.02,7.0,8.0,9.0,12.0,80.0,40.0,6.74755082331,0.745880598229,0.267206072819,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1109943693.9170122,4.618030999999998,5.449275,48.81407799999999,877.99223,2.504092000000001,1.2074230000000001,0.8116880000000003,0.5323749999999998,11.667912999999999,Loblolly pine - Slash pine forest,3.17,161,-6.0
20170906_f300,20170906_f300,43.297999927,-122.492000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f301,20170906_f301,43.299999927,-122.513000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,0.3,1.4,1.8,0.8,2.5,0.0,2.43,0.14,3.2,1.0,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.3096741305,4.01849766826,2.73640712182,1.61117683956,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1287604489.4755747,9.290247999999998,10.962494,105.946055,1367.0000379999997,5.229284,1.652456,1.742873,0.859432,25.053701000000004,Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest,8.33,16,-8.0
20170906_f302,20170906_f302,43.3919999267,-122.385000036,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.5,2.6,2.5,2.0,3.7,7.0,2.23,0.14,32.7,1.5,0.02,7.0,8.0,9.0,12.0,80.0,40.0,19.0893555815,15.8028836496,22.7881276504,10.1697019831,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2402683067.0310116,35.91754299999999,42.382707999999994,436.05052199999983,3921.5955829999994,20.871924,3.7368949999999996,7.113729000000001,2.6002400000000003,102.25989999999999,Douglas-fir - Western Hemlock - Western redcedar / Vine maple forest,10.6,9,-8.0
20170906_f303,20170906_f303,43.3819999264,-122.618000037,WF,46.0,201709060000-07:00,10.0,OR,USA,41019,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f304,20170906_f304,43.4259999261,-122.632000037,WF,46.0,201709060000-07:00,10.0,OR,USA,41039,2810001000,1.0,2.0,4.0,2.0,3.0,6.0,3.29,0.13,8.0,3.0,0.03,7.0,8.0,9.0,12.0,80.0,40.0,24.1206144022,17.1736860742,38.2844499913,41.3173229352,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,3033142815.509489,50.50697799999999,59.598233999999984,615.697291,5384.2722669999985,29.412474,5.001488999999999,10.039157999999999,3.5874070000000002,144.31279300000006,Western hemlock - Western redcedar - Douglas-fir forest,20.96,2,-8.0
20170906_f305,20170906_f305,44.3674386977,-115.596445317,WF,46.0,201709060000-06:00,10.0,ID,USA,16085,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f306,20170906_f306,44.3166223489,-115.59597162,WF,184.0,201709060000-06:00,10.0,ID,USA,16085,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,6546588088.260344,38.799757,45.78371,443.65389799999997,5648.225842,21.868845000000004,6.782845999999999,7.295668,3.5570479999999995,104.87529300000001,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f307,20170906_f307,44.4929999901,-114.565000003,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f308,20170906_f308,44.4949999298,-114.554000023,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f309,20170906_f309,44.4959999901,-114.632000003,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f31,20170906_f31,31.9109999866,-96.2479999892,WF,100.0,201709060000-05:00,10.0,TX,USA,48349,2810001000,0.3,0.7,1.0,0.0,0.0,0.0,1.07,0.65,0.0,0.4,0.6,7.0,8.0,9.0,12.0,80.0,40.0,9.87968329887,0.777304519819,0.0952404976,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2411994579.753645,8.643628000000003,10.199466999999999,89.27004900000003,1751.4037980000003,4.63507,2.4701010000000005,1.4894720000000001,1.053715,21.411157,Post oak - Blackjack oak forest,10.51,264,-6.0
20170906_f310,20170906_f310,44.4929999298,-114.577000023,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f311,20170906_f311,44.4879999297,-114.640000024,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.5,0.25,0.25,0.0,0.0,0.0,2.2,0.0,1.0,0.0,1.0,7.0,8.0,9.0,12.0,80.0,40.0,4.63138098717,0.514215749869,0.46190463459,0.0,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,457144027.9125171,2.297746,2.711361000000001,24.731242,414.00937400000004,1.25691,0.556336,0.410159,0.25279,5.895977,Default Unknown Fuel Type,0.0,0,-7.0
20170906_f312,20170906_f312,44.4889999901,-114.630000003,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f313,20170906_f313,44.4899999297,-114.619000023,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.1,0.4,1.7,4.4,13.6,0.0,0.43,0.12,24.9,1.3,0.08,7.0,8.0,9.0,12.0,80.0,40.0,19.414114857,16.4475081102,18.2295251116,4.26904193903,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,2414060053.1716976,33.03182200000001,38.977559,399.2924949999999,3695.425937,19.152319000000006,3.609575000000001,6.517709999999999,2.4384259999999998,93.69203399999998,Whitebark pine / Subalpine fir forest,11.45,61,-7.0
20170906_f314,20170906_f314,44.4999999901,-114.567000003,WF,46.0,201709060000-06:00,10.0,ID,USA,16037,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
20170906_f315,20170906_f315,44.4099999293,-115.540000025,WF,46.0,201709060000-06:00,10.0,ID,USA,16085,2810001000,0.4,0.9,0.4,0.4,1.1,0.6,0.22,0.15,2.8,1.1,0.06,7.0,8.0,9.0,12.0,80.0,40.0,12.5342169728,4.11581184289,3.07629591419,2.67918384103,6.0,6.0,6.0,6.0,40.0,80.0,13.0,30.0,4,14,6,19,5,8,1312981831.025819,9.699945999999997,11.445916,110.913474,1412.056454,5.467213000000002,1.6957020000000003,1.823925,0.889266,26.218819999999997,Douglas-fir - ponderosa pine forest,13.52,52,-7.0
